Codigo,Denominacion,Cargos,Abonos,Saldo Actual
14080101101,Provisión para Incobrabilidad Cartera Vigente (Microcreditos) MN con MV, -   , -   , -   
14080101301,Provisión para Incobrabilidad Cartera Vigente (Microcreditos) U$, 111'767.48 , 30.40 ,-375'712.35 
15010101101,Bienes recibidos en Pago y adjudicados (Bienes Muebles e Inmuebles), -   , -   , -   
15010901201,Otros Bienes Recibido en Recuperación de Créditos, -   , -   , -   
15010101301,Bienes recibidos en Pago y adjudicados (Bienes Muebles e Inmuebles), -   , -   , 33'495.37 
16020101101,Anticipos proveedores MNL, -   , -   , -   
16020101201,Anticipos proveedores (Aporte CONAMI), -   , 3'502.93 , -   
16020101202,Anticipos proveedores (EFRAIN BLANDON), -   , -   , 10'987.29 
16020101203,Anticipos proveedores (Varios), 5'318.75 , 5'318.75 , 65'923.74 
16020601101,Cuentas por Cobrar al Personal, -   , -   , -   
16020601201,Cuentas por Cobrar al Personal, 10'412.09 , 38'500.53 , 2'397.54 
16020901201,Otras partidas pendientes de cobro, 10'886.21 , -   , 140'559.67 
18030101201,MOBILIARIOS, 8'850.00 , 1'815.92 , 91'866.69 
18030201201,EQUIPOS , -   , 2'601.65 , 62'312.50 
18040101201,Equipos de computación, -   , 3'263.24 , 68'875.11 
18050101201,Vehiculos, -   , -   , -   
18090102201,Depreciacion Acumulada de Mobiliario y Equipo, -   , 4'890.87 ,-4'890.87 
19010301201,Impuesto Pagados por Anticipado, 13'138.54 , -   , 67'379.50 
19010601201,Mantenimientos Pagados Por Anticipado, -   , -   , -   
19110101201,Gastos de Organización e Instalación, -   , -   , 19'398.14 
19110201201,Mejoras a Propiedades Tomadas en Alquiler, -   , -   , -   
19110801201,Licencias y permisos, -   , -   , 19'044.64 
19110801202,Membresias, -   , -   , 4'211.80 
19110801203,Afiliaciones y suscripciones, -   , -   , 4'211.79 
19110801204,Licencia de Software, -   , -   , 17'153.72 
19110901201,Amortizacion acumulada de gastos de Organizacion e Instalacion, -   , 815.83 ,-13'869.13 
19110909201,Amortizacion acumulada de gastos de Licencias y permisos, -   , 793.53 ,-3'174.12 
19110909202,Amortizacion acumulada de gastos de Membresias, -   , 350.98 ,-1'052.94 
19110909203,Amortizacion acumulada de gastos de Afiliaciones y suscirpciones, -   , -   , -   
19110909204,Amortizacion acumulada de licencia de software, -   , 357.37 ,-357.37 
22029901301,OTRAS OBLIGACIONES A PLAZO MAYORES A UN AÑO (MEYRA LINA BLANDON), -   , -   ,-163.13 
26010401201,Aportaciones Laborales Retenidas por Pagar (INSS Laboral), 18'279.11 , 21'461.08 ,-19'599.27 
26010501201,Remuneraciones por Pagar, 201'077.35 , 201'077.35 , -   
26019901201,Cuentas por Pagar Diversas , -   , -   ,-3'478.21 
26040101201,Impuesto sobre la renta por pagar, -   , -   , -   
26040201101,IMPUESTOS MÍNIMO DEFINITIVO, 5'288.39 , 13'138.54 ,-7'850.15 
26040201201,IMPUESTOS MÍNIMO DEFINITIVO, -   , -   , -   
26040301201,Impuestos municipales por pagar (Basura), 750.00 , 750.00 ,-6'154.85 
26040301202,Impuestos municipales por pagar (Matricula), -   , -   , -   
26040301203,Impuestos municipales por pagar (S/I), 5'288.39 , 7'850.15 ,-2'266.07 
26050101201,Impuesto S/Renta en la Fuente (2% Y 10%), 20'857.65 , 17'665.95 ,-6'826.47 
26050101202,Impuesto S/Renta en la Fuente (No Domiciliado 15% ), 12'403.55 , 13'144.57 ,-5'109.53 
26050301101,Impuesto S/Renta sobre Salarios, 24'084.00 , 30'499.47 ,-29'018.77 
26050301201,Impuesto S/Renta sobre Salarios, -   , -   , -   
26050401201,Impuestos municipales, -   , -   , -   
26050901201,OTROS IMPUESTOS, -   , 6'671.83 ,-6'671.83 
27010201201,Provisiones para Prestaciones Laborales (Aguinaldos), 160'915.34 , 16'272.20 ,-10'920.25 
27010201202,Provisiones para Prestaciones Laborales (Vacaciones), 83'789.10 , 17'721.09 ,-226.32 
27010201203,Provisiones para Prestaciones Laborales (Indemnización), 46'588.42 , 83'721.06 ,-390'934.94 
27010401101,Provisiones para Otros Gastos, 55'605.14 , 47'932.66 ,-35'577.13 
27010401202,Provisiones para Otros Gastos (Internet), -   , -   , -   
27010701101,Aportaciones Patronales Por Pagar, -   , -   , -   
27010701201,Aportaciones Patronales por Pagar (INSS Patronal), 56'085.23 , 65'823.21 ,-49'836.28 
27010701202,Aportaciones Patronales por Pagar (INATEC), 5'217.23 , 6'123.10 ,-7'433.67 
27010901201,Otras Provisiones (Canasta Navideña), 24'671.78 , 2'136.30 , -   
27030101201,Reserva para Retiro, -   , -   , -   
27030201101,RESERVAS POR PRIMAS DE ANTIGÜEDAD, -   , -   , -   
29290103201,Otras operaciones pendientes de imputacion, 45'089.27 , 30'027.16 ,-351.60 
31010101201,Capital Sucrito Ordinario, -   , -   ,-4'500'000.00 
32010301201,Capital Adicional, -   , -   , -   
32320103031,Donaciones pendientes de capitalizacion, -   , -   ,-3'479'308.50 
38010101201,Utilidadades Acumuladas con Acuerdo de Distribución, -   , -   ,-4'026'425.24 
39010101201,Utilidades del ejercicio, -   , 72'396.15 ,-1'054'380.75 
41060101201,Intereses y comisiones Créditos Vigentes (Préstamos Microcréditos), -   , 583'446.71 ,-6'571'847.94 
41060101202,Interés moratorios Vigentes (Prestamos Microcreditos), 8.42 , 2'886.34 ,-36'485.63 
41060101203,Ingresos por Comisiones  de Desembolsos  (Préstamos Microcréditos), -   , 4'099.72 ,-81'376.99 
41060201201,Intereses y comisiones Créditos Vigentes (Préstamos Personales), -   , -   , -   
41060201202,Interés moratorios Vigentes (Prestamos Personales), -   , -   , -   
41080101201,Intereses y comisiones Créditos Vigentes (Préstamos Microcréditos Reestructurados), -   , -   , -   
41080101202,Interés moratorios Vigentes (Prestamos Microcreditos Reestructurados), -   , -   , -   
41090101201,Intereses y comisiones Créditos Vencidos (Préstamos Microcréditos), -   , 4'426.78 ,-137'078.90 
41080101202,Interés moratorios Vencidos (Prestamos Microcreditos), -   , -   , -   
41090201201,Intereses y comisiones Créditos Vencidos (Préstamos Personales), -   , -   , -   
41090201202,Interés moratorios Vencidos (Prestamos Personales), -   , -   , -   
41100101201,Intereses y comisiones Créditos Cobro Judicial (Préstamos Microcréditos), -   , -   , -   
42030101201,Disminucion de provision para cartera de creditos, -   , 61'990.29 ,-116'703.33 
43020501201,OTROS INGRESOS GENERADOS POR OTROS ACTIVOS, -   , -   , -   
43430301101,Ingresos Operativos varios, 0.73 , 605.15 ,-95'841.67 
45450101101,Ingresos por efectos cambiarios (Fondos disponibles), -   , 458.31 ,-987'542.87 
51040501201,CARGOS POR PRESTAMOS DE OTRAS INSTITUCIONES DEL PAIS, -   , -   , -   
51040801301,Cargos por Préstamos con Otras Instituciones Financieras del Pais Mayor a un año, -   , -   , -   
51040901201,CARGOS POR OTRAS OBLIGACIONES POR FINANCIAMIENTOS, -   , -   , 62'505.59 
52010101201,Constitución de Provisión por Cartera de Créditos, 16'896.62 , -   , 206'573.11 
52020201201,Saneamiento sobre intereses y comisiones de cartera de credito, -   , -   , 402.87 
53010102201,Comisiones por Giros y Transferencias, -   , -   , 5'933.14 
53020401201,Amortización de Software, -   , -   , 1'403.81 
54010101201,Sueldos de Personal Permanente, 246'683.27 , 36'616.74 , 2'640'810.17 
54010102301,Sueldos de Personal Contratado, -   , -   , -   
54010103301,Sobresueldos, -   , -   , -   
54010104201,Comisiones, 17'857.53 , -   , 194'722.86 
54010106201,Tiempo Extraordinario, -   , -   , -   
54010107201,Viaticos , 2'900.00 , -   , 34'576.94 
54010108201,Aguinaldos, 15'655.38 , 113.13 , 194'620.10 
54010109201,Vacaciones, 17'452.58 , -   , 192'255.85 
54010110201,Indemnización , 14'045.23 , 38'787.31 , 146'440.70 
54010111201,Jubilaciones y/o Retiros, -   , -   , -   
54010113201,Bonificaciones e Incentivos (Celebraciones), 2'136.30 , 5'082.62 , 28'165.73 
54010113202,Bonificaciones e Incentivos (Convenio), 9'925.08 , 19'414.80 , 97'959.08 
54010115201,Seguro Social Aporte Patronal, 60'746.81 , -   , 647'108.56 
54010116201,Aporte al Instituto Nacional Tecnológico (INATEC), 6'123.10 , -   , 62'287.19 
54010117201,Gastos de cafeteria, 1'620.75 , -   , 12'467.62 
54010119201,Uniformes, -   , -   , 21'085.12 
54010121201,Capacitación , -   , -   , 14'832.84 
54010199201,Otros Gastos de Personal , -   , -   , 7'498.94 
54020301201,Servicios de Información, 3'662.43 , -   , 47'611.59 
54029901201,Honorarios profesionales, 79'742.26 , -   , 586'337.16 
54029901202,Otros Servicios Contratados (Servicio de GPS ), 1'872.20 , -   , 24'650.37 
54030101201,Pasajes y Traslados, -   , -   , -   
54030201201,FLETES, -   , -   , 521.18 
54030401201,"Combustible, Lubricantes y Otros", 13'501.98 , -   , 160'689.34 
54030401301,"Combustible, Lubricantes y Otros", -   , -   , -   
54030901201,Depreciacion de Vehiculos, 4'358.29 , 256.37 , 52'411.93 
[phone],"Telefonos, Telefax, fax (Celulares)", 6'722.00 , -   , 78'939.98 
[phone],"Telefonos, Telefax, fax", 1'080.38 , -   , 9'478.38 
[phone],Otros Gastos de Transporte y Comunicación (Internet), 2'527.08 , -   , 22'841.75 
54040301203,Mantenimiento y reparación de equipo de oficina y computo, 2'850.00 , -   , 44'769.80 
54040401201,Agua, 246.30 , -   , 7'492.30 
54040401202,Energía eléctrica, 1'589.82 , -   , 19'314.78 
54040501201,Alquileres de Inmuebles, 34'063.53 , -   , 415'348.14 
54040801201,Depreciación  de Equipos y Mobiliario, 7'212.29 , -   , 31'388.85 
54040801301,Depreciación  de Equipos y Mobiliario, -   , -   , -   
54040901201,Depreciación de Equipos de cómputo, 3'626.42 , -   , 34'103.95 
54050101201,"Impuestos, Multas y Tasas Municipales", 8'600.15 , -   , 79'008.62 
54050401201,Amortizacion de gastos de organización e instalacion, 815.83 , -   , 9'789.97 
54050601201,Amortizaciones de otros cargos diferidos, 1'501.88 , -   , 4'584.43 
54050701201,"Papeleria, utiles y otros materiales de Limpieza", 7'304.19 , -   , 169'173.96 
54050701202,"Papeleria, utiles y otros materiales (Materiales de oficina)", 1'732.96 , -   , 28'846.82 
54050701301,"Papeleria, utiles y otros materiales de Limpieza", -   , -   , -   
54050801201,Gastos Legales, -   , -   , 88'713.46 
54050901201,Suscripciones y afiliaciones, -   , -   , 6'317.69 
54051001201,"Propaganda, Publicidad y Promociones", 8'481.09 , -   , 35'699.97 
54059901201,Otros Gastos Generales (Beneficios a Clientes por Pronto pago), 6'641.09 , -   , 130'929.89 
54059901202,Otros Gastos Generales (Gastos no deducibles), 73'768.94 , -   , 192'685.07 
54059901203,Otros Gastos Generales, -   , -   , -   
54059901301,Otros Gastos Generales, 20'456.68 , 25'548.53 , 56'855.58 
55303091101,Gastos operativos varios, -   , -   , -   
55550101101,Gastos por Efectos Cambiarios (Fondos Disponibles), 3'424.15 , -   , 20'039.97 
55114110901,Otros gastos financieros diversos, -   , -   , -   
56010101201,Aportes al Presupuesto de la CONAMI, 3'502.93 , -   , 42'301.43 
63010101201,Resultado Neto del Ejercicio, -   , -   , -   
63010201201,Resultado Neto del Ejercicio, 72'396.15 , -   , 1'054'380.75 
