Codigo,Denominacion,Cargos,Abonos,Saldo Actual
54010113202,Bonificaciones e Incentivos (Convenio), 9'795.92 , -   , 73'469.40 
54010115201,Seguro Social Aporte Patronal, 56'028.42 , -   , 419'508.37 
54010116201,Aporte al Instituto Nacional Tecnológico (INATEC), 5'211.93 , -   , 40'785.39 
54010117201,Gastos de cafeteria, 1'636.00 , -   , 5'974.50 
54010119201,Uniformes, -   , -   , 18'734.50 
54010121201,Capacitación , -   , -   , 14'832.84 
54010199201,Otros Gastos de Personal , -   , -   , 12'396.90 
54020301201,Servicios de Información, 3'662.43 , -   , 29'299.44 
54029901201,Honorarios profesionales, 68'815.76 , -   , 311'526.35 
54029901202,Otros Servicios Contratados (Servicio de GPS ), 9'138.64 , -   , 16'310.57 
54030101201,Pasajes y Traslados, -   , -   , -   
54030201201,FLETES, -   , -   , 421.18 
54030401201,"Combustible, Lubricantes y Otros", 15'047.47 , -   , 99'868.69 
54030401301,"Combustible, Lubricantes y Otros", -   , -   , -   
54030901201,Depreciacion de Vehiculos, 5'764.66 , -   , 31'645.96 
[phone],"Telefonos, Telefax, fax (Celulares)", 6'011.39 , -   , 45'877.72 
[phone],"Telefonos, Telefax, fax", 1'840.56 , -   , 5'622.34 
[phone],Otros Gastos de Transporte y Comunicación (Internet), 2'527.08 , -   , 22'743.72 
54040301203,Mantenimiento y reparación de equipo de oficina y computo, 1'661.56 , -   , 30'213.30 
54040401201,Agua, 291.98 , -   , 8'137.13 
54040401202,Energía eléctrica, 1'640.68 , -   , 11'151.32 
54040501201,Alquileres de Inmuebles, 34'063.53 , -   , 272'508.22 
54040801201,Depreciación  de Equipos y Mobiliario, 2'321.42 , -   , 19'776.01 
54040801301,Depreciación  de Equipos y Mobiliario, -   , -   , -   
54040901201,Depreciación de Equipos de cómputo, 3'317.70 , -   , 19'598.26 
54050101201,"Impuestos, Multas y Tasas Municipales", 5'826.04 , -   , 52'413.38 
54050701201,"Papeleria, utiles y otros materiales de Limpieza", 26'030.84 , -   , 125'047.22 
54050701202,"Papeleria, utiles y otros materiales (Materiales de oficina)", 1'732.96 , -   , 21'915.00 
54050701301,"Papeleria, utiles y otros materiales de Limpieza", 13'936.08 , -   , 91'767.24 
54050801201,Gastos Legales, -   , -   , -   
54050901201,Suscripciones y afiliaciones, -   , -   , 6'317.69 
54051001201,"Propaganda, Publicidad y Promociones", -   , -   , 11'413.65 
54059901201,Otros Gastos Generales (Beneficios a Clientes por Pronto pago), -   , -   , -   
54059901202,Otros Gastos Generales (Gastos no deducibles), -   , -   , 49'007.52 
54059901203,Otros Gastos Generales, 2'168.00 , -   , 5'571.92 
54059901301,Otros Gastos Generales, -   , -   , -   
55010101201,Gastos por Ajustes Monetarios (Fondos Disponibles), 1'948.93 , -   , 34'242.09 
56010101201,Aportes al Presupuesto de la CONAMI, 3'769.27 , -   , 28'289.73 
63010101201,Resultado Neto del Ejercicio, -   , 85'264.70 , 1'110'532.49 
63010201201,Resultado Neto del Ejercicio, -   , -   , -   
