Codigo,Denominacion,Cargos,Abonos,Saldo Actual
18030201201,EQUIPOS , 388.98 , 2'601.65 , 50'221.79 
18040101201,Equipos de computación, 11'688.00 , 3'263.24 , 75'401.57 
18050101201,Vehiculos, -   , -   , -   
19010301201,Impuesto Pagados por Anticipado, 5'176.06 , -   , 49'196.36 
19010601201,Mantenimientos Pagados Por Anticipado, -   , -   , -   
19110101201,Gastos de Organización e Instalación, -   , -   , 19'398.14 
19110201201,Mejoras a Propiedades Tomadas en Alquiler, -   , -   , -   
19110801201,Licencias y permisos, -   , -   , 19'044.64 
19110801202,Membresias, -   , -   , 4'211.80 
19110801203,Afiliaciones y suscripciones, 4'211.79 , -   , 4'211.79 
19110901201,Amortizacion acumulada de gastos de Organizacion e Instalacion, -   , 815.83 ,-12'237.47 
19110909201,Amortizacion acumulada de gastos de Licencias y permisos, -   , 793.53 ,-1'587.06 
19110909202,Amortizacion acumulada de gastos de Membresias, -   , 350.98 ,-350.98 
19110909203,Amortizacion acumulada de gastos de Afiliaciones y suscirpciones, -   , -   , -   
22029901301,OTRAS OBLIGACIONES A PLAZO MAYORES A UN AÑO (MEYRA LINA BLANDON), -   , -   ,-163.13 
26010401201,Aportaciones Laborales Retenidas por Pagar (INSS Laboral), 19'123.45 , 18'087.43 ,-16'244.40 
26010501201,Remuneraciones por Pagar, 211'996.94 , 211'996.94 , -   
26019901201,Cuentas por Pagar Diversas , 40'880.43 , 15'636.17 , 0.01 
26040101201,Impuesto sobre la renta por pagar, -   , -   , -   
26040201101,IMPUESTOS MÍNIMO DEFINITIVO, -   , -   , -   
26040201201,IMPUESTOS MÍNIMO DEFINITIVO, -   , -   , -   
26040301201,Impuestos municipales por pagar (Basura), 750.00 , 750.00 ,-6'154.85 
26040301202,Impuestos municipales por pagar (Matricula), -   , -   , -   
26040301203,Impuestos municipales por pagar (S/I), 5'404.85 , 5'044.60 , 6'518.46 
26050101201,Impuesto S/Renta en la Fuente (2% Y 10%), 5'116.50 , 14'227.92 ,-24'392.98 
26050101202,Impuesto S/Renta en la Fuente (No Domiciliado 15% ), 6'097.33 , 5'109.53 ,-4'368.51 
26050301101,Impuesto S/Renta sobre Salarios, 22'758.73 , 19'682.38 ,-22'269.86 
26050301201,Impuesto S/Renta sobre Salarios, -   , -   , -   
26050401201,Impuestos municipales, -   , -   , -   
26050901201,OTROS IMPUESTOS, -   , -   , -   
27010201201,Provisiones para Prestaciones Laborales (Aguinaldos), -   , 16'033.89 ,-132'327.36 
27010201202,Provisiones para Prestaciones Laborales (Vacaciones), 161'541.64 , 35'083.20 ,-79'334.65 
27010201203,Provisiones para Prestaciones Laborales (Indemnización), -   , 16'033.89 ,-337'557.58 
27010401101,Provisiones para Otros Gastos, 28'726.96 , 34'624.62 ,-34'624.63 
27010401202,Provisiones para Otros Gastos (Internet), -   , -   , -   
27010701101,Aportaciones Patronales Por Pagar, -   , -   , -   
27010701201,Aportaciones Patronales por Pagar (INSS Patronal), 81'965.24 , 78'183.19 ,-41'919.73 
27010701202,Aportaciones Patronales por Pagar (INATEC), 7'340.71 , 7'328.68 ,-6'478.39 
27010901201,Otras Provisiones (Canasta Navideña), -   , 2'136.30 ,-20'399.19 
27030101201,Reserva para Retiro, -   , -   , -   
27030201101,RESERVAS POR PRIMAS DE ANTIGÜEDAD, -   , -   , -   
29290103201,Otras operaciones pendientes de imputacion, 244'034.30 , 244'385.90 ,-351.60 
31010101201,Capital Sucrito Ordinario, -   , -   ,-4'500'000.00 
32010301201,Capital Adicional, -   , -   , -   
32320103031,Donaciones pendientes de capitalizacion, -   , -   ,-3'479'308.50 
38010101201,Utilidadades Acumuladas con Acuerdo de Distribución, -   , -   ,-4'026'425.24 
39010101201,Utilidades del ejercicio, -   , 27'300.07 ,-1'073'883.54 
41060101201,Intereses y comisiones Créditos Vigentes (Préstamos Microcréditos), -   , 516'427.53 ,-5'389'417.67 
41060101202,Interés moratorios Vigentes (Prestamos Microcreditos), -   , 3'252.66 ,-30'687.23 
41060101203,Ingresos por Comisiones  de Desembolsos  (Préstamos Microcréditos), -   , 63'909.39 ,-71'234.25 
41060201201,Intereses y comisiones Créditos Vigentes (Préstamos Personales), -   , -   , -   
41060201202,Interés moratorios Vigentes (Prestamos Personales), -   , -   , -   
41080101201,Intereses y comisiones Créditos Vigentes (Préstamos Microcréditos Reestructurados), -   , -   , -   
41080101202,Interés moratorios Vigentes (Prestamos Microcreditos Reestructurados), -   , -   , -   
41090101201,Intereses y comisiones Créditos Vencidos (Préstamos Microcréditos), -   , 71'239.55 ,-75'857.04 
41080101202,Interés moratorios Vencidos (Prestamos Microcreditos), -   , -   , -   
41090201201,Intereses y comisiones Créditos Vencidos (Préstamos Personales), -   , -   , -   
41090201202,Interés moratorios Vencidos (Prestamos Personales), -   , -   , -   
41100101201,Intereses y comisiones Créditos Cobro Judicial (Préstamos Microcréditos), -   , -   , -   
42030101201,Disminucion de provision para cartera de creditos, -   , 176.53 ,-54'713.04 
43020501201,OTROS INGRESOS GENERADOS POR OTROS ACTIVOS, -   , -   , -   
43430301101,Ingresos Operativos varios, 102'286.70 , 304.62 ,-131'031.81 
45450101101,Ingresos por efectos cambiarios (Fondos disponibles), 0.18 , 487.71 ,-986'423.10 
51040501201,CARGOS POR PRESTAMOS DE OTRAS INSTITUCIONES DEL PAIS, -   , -   , -   
51040801301,Cargos por Préstamos con Otras Instituciones Financieras del Pais Mayor a un año, -   , -   , -   
51040901201,CARGOS POR OTRAS OBLIGACIONES POR FINANCIAMIENTOS, -   , -   , 62'505.59 
52010101201,Constitución de Provisión por Cartera de Créditos, -   , -   , 36'387.97 
53010102201,Comisiones por Giros y Transferencias, -   , -   , 5'933.14 
53020401201,Amortización de Software, -   , -   , 1'403.81 
54010101201,Sueldos de Personal Permanente, 248'109.95 , 154'114.73 , 2'211'918.73 
54010102301,Sueldos de Personal Contratado, -   , -   , -   
54010103301,Sobresueldos, -   , -   , -   
54010104201,Comisiones, 10'281.83 , -   , 164'113.64 
54010106201,Tiempo Extraordinario, -   , -   , -   
54010107201,Viaticos , 3'250.00 , -   , 28'586.94 
54010108201,Aguinaldos, 16'033.89 , -   , 155'841.82 
54010109201,Vacaciones, 50'277.84 , 23'310.53 , 158'558.55 
54010110201,Indemnización , 16'033.89 , -   , 154'938.06 
54010111201,Jubilaciones y/o Retiros, -   , -   , -   
54010113201,Bonificaciones e Incentivos (Celebraciones), 2'136.30 , -   , 28'975.76 
54010113202,Bonificaciones e Incentivos (Convenio), 10'101.96 , -   , 97'959.08 
54010115201,Seguro Social Aporte Patronal, 78'183.19 , 23'228.96 , 532'628.97 
54010116201,Aporte al Instituto Nacional Tecnológico (INATEC), 7'328.68 , 2'160.83 , 50'946.84 
54010117201,Gastos de cafeteria, 1'855.00 , -   , 9'181.50 
54010119201,Uniformes, 1'900.00 , -   , 22'385.12 
54010121201,Capacitación , -   , -   , 14'832.84 
54010199201,Otros Gastos de Personal , -   , -   , 7'498.94 
54020301201,Servicios de Información, 10'987.29 , 3'662.43 , 43'949.16 
54029901201,Honorarios profesionales, 122'635.63 , -   , 466'353.44 
54029901202,Otros Servicios Contratados (Servicio de GPS ), 2'723.20 , -   , 20'905.97 
54030101201,Pasajes y Traslados, -   , -   , -   
54030201201,FLETES, -   , -   , 421.18 
54030401201,"Combustible, Lubricantes y Otros", 16'568.15 , -   , 131'815.26 
54030401301,"Combustible, Lubricantes y Otros", -   , -   , -   
54030901201,Depreciacion de Vehiculos, 7'691.10 , -   , 43'182.61 
[phone],"Telefonos, Telefax, fax (Celulares)", 6'171.96 , -   , 65'495.98 
[phone],"Telefonos, Telefax, fax", 920.28 , -   , 7'477.72 
[phone],Otros Gastos de Transporte y Comunicación (Internet), 2'527.08 , 10'010.29 , 17'787.59 
54040301203,Mantenimiento y reparación de equipo de oficina y computo, 11'706.50 , -   , 41'919.80 
54040401201,Agua, 314.82 , -   , 9'104.43 
54040401202,Energía eléctrica, 1'589.82 , -   , 16'027.96 
54040501201,Alquileres de Inmuebles, 34'063.53 , -   , 347'221.08 
54040801201,Depreciación  de Equipos y Mobiliario, 2'321.42 , 2'563.70 , 21'855.15 
54040801301,Depreciación  de Equipos y Mobiliario, -   , -   , -   
54040901201,Depreciación de Equipos de cómputo, 3'626.42 , -   , 26'851.10 
54050101201,"Impuestos, Multas y Tasas Municipales", 5'794.60 , -   , 64'370.08 
54050401201,Amortizacion de gastos de organización e instalacion, 815.83 , -   , 8'158.31 
54050601201,Amortizaciones de otros cargos diferidos, 1'144.51 , -   , 1'938.04 
54050701201,"Papeleria, utiles y otros materiales de Limpieza", 20'543.92 , 4'945.00 , 150'328.64 
54050701202,"Papeleria, utiles y otros materiales (Materiales de oficina)", 1'732.96 , -   , 25'380.91 
54050701301,"Papeleria, utiles y otros materiales de Limpieza", -   , -   , -   
54050801201,Gastos Legales, -   , 9'363.73 , 88'713.46 
54050901201,Suscripciones y afiliaciones, -   , -   , 6'317.69 
54051001201,"Propaganda, Publicidad y Promociones", 332.18 , -   , 11'745.83 
54059901201,Otros Gastos Generales (Beneficios a Clientes por Pronto pago), 16'709.47 , -   , 113'956.69 
54059901202,Otros Gastos Generales (Gastos no deducibles), 26'503.98 , 688.98 , 85'328.02 
54059901203,Otros Gastos Generales, -   , -   , -   
54059901301,Otros Gastos Generales, 11'602.37 , -   , 30'194.39 
55303091101,Gastos operativos varios, -   , -   , -   
55550101101,Gastos por Efectos Cambiarios (Fondos Disponibles), 2'237.79 , -   , 38'787.23 
55114110901,Otros gastos financieros diversos, -   , -   , -   
56010101201,Aportes al Presupuesto de la CONAMI, 3'502.92 , -   , 35'295.58 
63010101201,Resultado Neto del Ejercicio, -   , -   , -   
63010201201,Resultado Neto del Ejercicio, 27'300.07 , -   , 1'073'883.54 
